18,,,http://www.asahi.com/articles/DA3S14524885.html?iref=pc_ss_date
19,,,http://www.asahi.com/articles/ASN6S3DQLN6RPTIL01S.html?iref=pc_ss_date
20,,,http://www.asahi.com/articles/ASN6R7H9FN6MPXLB007.html?iref=pc_ss_date
1,,,http://www.asahi.com/articles/ASN716T59N63PXLB00W.html?iref=pc_ss_date
2,,,http://www.asahi.com/articles/DA3S14533799.html?iref=pc_ss_date
3,,,http://www.asahi.com/articles/ASN716J94N71ULBJ00C.html?iref=pc_ss_date
4,,,http://www.asahi.com/articles/ASN716GK2N71ULBJ00D.html?iref=pc_ss_date
5,,,http://www.asahi.com/articles/ASN716CTWN71ULBJ00B.html?iref=pc_ss_date
6,,,http://www.asahi.com/articles/ASN713K0ZN6ZUOHB015.html?iref=pc_ss_date
7,,,http://www.asahi.com/articles/DA3S14532316.html?iref=pc_ss_date
8,,,http://www.asahi.com/articles/ASN6Z43Q9N6QPXLB00Q.html?iref=pc_ss_date
9,,,http://www.asahi.com/articles/DA3S14531004.html?iref=pc_ss_date
10,,,http://www.asahi.com/articles/DA3S14530949.html?iref=pc_ss_date
11,,,http://www.asahi.com/articles/DA3S14529491.html?iref=pc_ss_date
12,,,http://www.asahi.com/articles/ASN6T63F4N6MPTFC013.html?iref=pc_ss_date
13,,,http://www.asahi.com/articles/ASN6V741FN6BUOHB01H.html?iref=pc_ss_date
14,,,http://www.asahi.com/articles/DA3S14527883.html?iref=pc_ss_date
15,,,http://www.asahi.com/articles/ASN6K31R7N62PXLB003.html?iref=pc_ss_date
16,,,http://www.asahi.com/articles/ASN6K31JMN62PXLB002.html?iref=pc_ss_date
17,,,http://www.asahi.com/articles/ASN6T3JSQN6RUHBI008.html?iref=pc_ss_date
18,,,http://www.asahi.com/articles/DA3S14524885.html?iref=pc_ss_date
19,,,http://www.asahi.com/articles/ASN6S3DQLN6RPTIL01S.html?iref=pc_ss_date
20,,,http://www.asahi.com/articles/ASN6R7H9FN6MPXLB007.html?iref=pc_ss_date
1,"<span class=""SearchResult_Headline""><em>「患者受け入れ準備、１月から」　和歌山・有田市立病院</em><span class=""Date"">(2020/07/02)</span></span>",,http://www.asahi.com/articles/ASN716T59N63PXLB00W.html?iref=pc_ss_date
2,"<span class=""SearchResult_Headline""><em>院長「対処、甘い状況あった」　２１４人感染・４３人死亡、永寿総合病院　新型コロナ</em><span class=""Date"">(2020/07/02)<span class=""KeySilver""><img alt=""会員記事"" src=""//www.asahicom.jp/images/icon_key_silver.gif""/></span></span></span>",,http://www.asahi.com/articles/DA3S14533799.html?iref=pc_ss_date
3,"<span class=""SearchResult_Headline""><em>「恐怖に泣きながら防護服」　永寿総合の看護師が手記</em><span class=""Date"">(2020/07/01)<span class=""KeySilver""><img alt=""会員記事"" src=""//www.asahicom.jp/images/icon_key_silver.gif""/></span></span></span>",,http://www.asahi.com/articles/ASN716J94N71ULBJ00C.html?iref=pc_ss_date
4,"<span class=""SearchResult_Headline""><em>死覚悟、妻に「子ども頼む」　永寿総合病院の感染医師</em><span class=""Date"">(2020/07/01)<span class=""KeySilver""><img alt=""会員記事"" src=""//www.asahicom.jp/images/icon_key_silver.gif""/></span></span></span>",,http://www.asahi.com/articles/ASN716GK2N71ULBJ00D.html?iref=pc_ss_date
5,"<span class=""SearchResult_Headline""><em>発見遅れた最初の感染　永寿総合病院の院長「甘かった」</em><span class=""Date"">(2020/07/01)</span></span>",,http://www.asahi.com/articles/ASN716CTWN71ULBJ00B.html?iref=pc_ss_date
6,"<span class=""SearchResult_Headline""><em>新潟市、コロナ対応を冊子に　市長評価「<strong>院内感染</strong>なし」</em><span class=""Date"">(2020/07/01)</span></span>",,http://www.asahi.com/articles/ASN713K0ZN6ZUOHB015.html?iref=pc_ss_date
7,"<span class=""SearchResult_Headline""><em>（新型コロナ）猛暑の熱中症、どう備える　「感染疑い」、搬送遅れるおそれ</em><span class=""Date"">(2020/07/01)<span class=""KeySilver""><img alt=""会員記事"" src=""//www.asahicom.jp/images/icon_key_silver.gif""/></span></span></span>",,http://www.asahi.com/articles/DA3S14532316.html?iref=pc_ss_date
8,"<span class=""SearchResult_Headline""><em>浮かぶ患者トイレ説　国内初の<strong>院内感染</strong>、封じ込めた病院</em><span class=""Date"">(2020/06/30)<span class=""KeyGold""><img alt=""有料会員記事"" src=""//www.asahicom.jp/images/icon_key_gold.gif""/></span></span></span>",,http://www.asahi.com/articles/ASN6Z43Q9N6QPXLB00Q.html?iref=pc_ss_date
9,"<span class=""SearchResult_Headline""><em>（新型コロナ）<strong>院内感染</strong>、どう封じ込めた？　国内初の発生、済生会有田病院</em><span class=""Date"">(2020/06/30)<span class=""KeySilver""><img alt=""会員記事"" src=""//www.asahicom.jp/images/icon_key_silver.gif""/></span></span></span>",,http://www.asahi.com/articles/DA3S14531004.html?iref=pc_ss_date
10,"<span class=""SearchResult_Headline""><em>（耕論）知事に、地方に、存在感　新型コロナ　仁坂吉伸さん、松本創さん、牧原出さん</em><span class=""Date"">(2020/06/30)<span class=""KeySilver""><img alt=""会員記事"" src=""//www.asahicom.jp/images/icon_key_silver.gif""/></span></span></span>",,http://www.asahi.com/articles/DA3S14530949.html?iref=pc_ss_date
11,"<span class=""SearchResult_Headline""><em>（新型コロナ）感染妊婦への対応、多くが「転院」「帝王切開」　日産婦が方針調査</em><span class=""Date"">(2020/06/29)<span class=""KeySilver""><img alt=""会員記事"" src=""//www.asahicom.jp/images/icon_key_silver.gif""/></span></span></span>",,http://www.asahi.com/articles/DA3S14529491.html?iref=pc_ss_date
12,"<span class=""SearchResult_Headline""><em>コロナ感染、SNSで広がった差別　そしてデマが残った</em><span class=""Date"">(2020/06/27)<span class=""KeyGold""><img alt=""有料会員記事"" src=""//www.asahicom.jp/images/icon_key_gold.gif""/></span></span></span>",,http://www.asahi.com/articles/ASN6T63F4N6MPTFC013.html?iref=pc_ss_date
13,"<span class=""SearchResult_Headline""><em>新潟）対策の拠点病院を見た　新型コロナ、現場は</em><span class=""Date"">(2020/06/27)</span></span>",,http://www.asahi.com/articles/ASN6V741FN6BUOHB01H.html?iref=pc_ss_date
14,"<span class=""SearchResult_Headline""><em>（新型コロナ）学生支援、ネット寄付に期待　各地の大学「すぐに使えるお金」</em><span class=""Date"">(2020/06/27)<span class=""KeyGold""><img alt=""有料会員記事"" src=""//www.asahicom.jp/images/icon_key_gold.gif""/></span></span></span>",,http://www.asahi.com/articles/DA3S14527883.html?iref=pc_ss_date
15,"<span class=""SearchResult_Headline""><em><strong>院内感染</strong>で「全員検査」　済生会有田病院の得た教訓</em><span class=""Date"">(2020/06/26)<span class=""KeySilver""><img alt=""会員記事"" src=""//www.asahicom.jp/images/icon_key_silver.gif""/></span></span></span>",,http://www.asahi.com/articles/ASN6K31R7N62PXLB003.html?iref=pc_ss_date
16,"<span class=""SearchResult_Headline""><em>医師のコロナ疑い、続々5人　「えらいことになった」</em><span class=""Date"">(2020/06/25)<span class=""KeySilver""><img alt=""会員記事"" src=""//www.asahicom.jp/images/icon_key_silver.gif""/></span></span></span>",,http://www.asahi.com/articles/ASN6K31JMN62PXLB002.html?iref=pc_ss_date
17,"<span class=""SearchResult_Headline""><em>迫る医療崩壊、怒るアフリカの医師ら　感染者30万人超</em><span class=""Date"">(2020/06/25)<span class=""KeySilver""><img alt=""会員記事"" src=""//www.asahicom.jp/images/icon_key_silver.gif""/></span></span></span>",,http://www.asahi.com/articles/ASN6T3JSQN6RUHBI008.html?iref=pc_ss_date
18,"<span class=""SearchResult_Headline""><em>（新型コロナ）医療のルール、事前に議論を　ベッド不足、誰を優先するか　児玉聡・京都大准教授に聞く</em><span class=""Date"">(2020/06/24)<span class=""KeySilver""><img alt=""会員記事"" src=""//www.asahicom.jp/images/icon_key_silver.gif""/></span></span></span>",,http://www.asahi.com/articles/DA3S14524885.html?iref=pc_ss_date
19,"<span class=""SearchResult_Headline""><em>大阪のコロナ死者、4割超が<strong>院内感染</strong>か 70代以上突出</em><span class=""Date"">(2020/06/24)</span></span>",,http://www.asahi.com/articles/ASN6S3DQLN6RPTIL01S.html?iref=pc_ss_date
20,"<span class=""SearchResult_Headline""><em><strong>院内感染</strong>対策　担当医師「基本の徹底」を　和歌山</em><span class=""Date"">(2020/06/24)</span></span>",,http://www.asahi.com/articles/ASN6R7H9FN6MPXLB007.html?iref=pc_ss_date
1,,,http://www.asahi.com/articles/ASN716T59N63PXLB00W.html?iref=pc_ss_date
2,,,http://www.asahi.com/articles/DA3S14533799.html?iref=pc_ss_date
3,,,http://www.asahi.com/articles/ASN716J94N71ULBJ00C.html?iref=pc_ss_date
4,,,http://www.asahi.com/articles/ASN716GK2N71ULBJ00D.html?iref=pc_ss_date
5,,,http://www.asahi.com/articles/ASN716CTWN71ULBJ00B.html?iref=pc_ss_date
6,,,http://www.asahi.com/articles/ASN713K0ZN6ZUOHB015.html?iref=pc_ss_date
7,,,http://www.asahi.com/articles/DA3S14532316.html?iref=pc_ss_date
8,,,http://www.asahi.com/articles/ASN6Z43Q9N6QPXLB00Q.html?iref=pc_ss_date
9,,,http://www.asahi.com/articles/DA3S14531004.html?iref=pc_ss_date
10,,,http://www.asahi.com/articles/DA3S14530949.html?iref=pc_ss_date
11,,,http://www.asahi.com/articles/DA3S14529491.html?iref=pc_ss_date
12,,,http://www.asahi.com/articles/ASN6T63F4N6MPTFC013.html?iref=pc_ss_date
13,,,http://www.asahi.com/articles/ASN6V741FN6BUOHB01H.html?iref=pc_ss_date
14,,,http://www.asahi.com/articles/DA3S14527883.html?iref=pc_ss_date
15,,,http://www.asahi.com/articles/ASN6K31R7N62PXLB003.html?iref=pc_ss_date
16,,,http://www.asahi.com/articles/ASN6K31JMN62PXLB002.html?iref=pc_ss_date
17,,,http://www.asahi.com/articles/ASN6T3JSQN6RUHBI008.html?iref=pc_ss_date
18,,,http://www.asahi.com/articles/DA3S14524885.html?iref=pc_ss_date
19,,,http://www.asahi.com/articles/ASN6S3DQLN6RPTIL01S.html?iref=pc_ss_date
20,,,http://www.asahi.com/articles/ASN6R7H9FN6MPXLB007.html?iref=pc_ss_date
1,,,http://www.asahi.com/articles/ASN716T59N63PXLB00W.html?iref=pc_ss_date
2,,,http://www.asahi.com/articles/DA3S14533799.html?iref=pc_ss_date
3,,,http://www.asahi.com/articles/ASN716J94N71ULBJ00C.html?iref=pc_ss_date
4,,,http://www.asahi.com/articles/ASN716GK2N71ULBJ00D.html?iref=pc_ss_date
5,,,http://www.asahi.com/articles/ASN716CTWN71ULBJ00B.html?iref=pc_ss_date
6,,,http://www.asahi.com/articles/ASN713K0ZN6ZUOHB015.html?iref=pc_ss_date
7,,,http://www.asahi.com/articles/DA3S14532316.html?iref=pc_ss_date
8,,,http://www.asahi.com/articles/ASN6Z43Q9N6QPXLB00Q.html?iref=pc_ss_date
9,,,http://www.asahi.com/articles/DA3S14531004.html?iref=pc_ss_date
10,,,http://www.asahi.com/articles/DA3S14530949.html?iref=pc_ss_date
11,,,http://www.asahi.com/articles/DA3S14529491.html?iref=pc_ss_date
12,,,http://www.asahi.com/articles/ASN6T63F4N6MPTFC013.html?iref=pc_ss_date
13,,,http://www.asahi.com/articles/ASN6V741FN6BUOHB01H.html?iref=pc_ss_date
14,,,http://www.asahi.com/articles/DA3S14527883.html?iref=pc_ss_date
15,,,http://www.asahi.com/articles/ASN6K31R7N62PXLB003.html?iref=pc_ss_date
16,,,http://www.asahi.com/articles/ASN6K31JMN62PXLB002.html?iref=pc_ss_date
17,,,http://www.asahi.com/articles/ASN6T3JSQN6RUHBI008.html?iref=pc_ss_date
18,,,http://www.asahi.com/articles/DA3S14524885.html?iref=pc_ss_date
19,,,http://www.asahi.com/articles/ASN6S3DQLN6RPTIL01S.html?iref=pc_ss_date
20,,,http://www.asahi.com/articles/ASN6R7H9FN6MPXLB007.html?iref=pc_ss_date
1,"<span class=""SearchResult_Headline""><em>「患者受け入れ準備、１月から」　和歌山・有田市立病院</em><span class=""Date"">(2020/07/02)</span></span>",,http://www.asahi.com/articles/ASN716T59N63PXLB00W.html?iref=pc_ss_date
2,"<span class=""SearchResult_Headline""><em>院長「対処、甘い状況あった」　２１４人感染・４３人死亡、永寿総合病院　新型コロナ</em><span class=""Date"">(2020/07/02)<span class=""KeySilver""><img alt=""会員記事"" src=""//www.asahicom.jp/images/icon_key_silver.gif""/></span></span></span>",,http://www.asahi.com/articles/DA3S14533799.html?iref=pc_ss_date
3,"<span class=""SearchResult_Headline""><em>「恐怖に泣きながら防護服」　永寿総合の看護師が手記</em><span class=""Date"">(2020/07/01)<span class=""KeySilver""><img alt=""会員記事"" src=""//www.asahicom.jp/images/icon_key_silver.gif""/></span></span></span>",,http://www.asahi.com/articles/ASN716J94N71ULBJ00C.html?iref=pc_ss_date
4,"<span class=""SearchResult_Headline""><em>死覚悟、妻に「子ども頼む」　永寿総合病院の感染医師</em><span class=""Date"">(2020/07/01)<span class=""KeySilver""><img alt=""会員記事"" src=""//www.asahicom.jp/images/icon_key_silver.gif""/></span></span></span>",,http://www.asahi.com/articles/ASN716GK2N71ULBJ00D.html?iref=pc_ss_date
5,"<span class=""SearchResult_Headline""><em>発見遅れた最初の感染　永寿総合病院の院長「甘かった」</em><span class=""Date"">(2020/07/01)</span></span>",,http://www.asahi.com/articles/ASN716CTWN71ULBJ00B.html?iref=pc_ss_date
6,"<span class=""SearchResult_Headline""><em>新潟市、コロナ対応を冊子に　市長評価「<strong>院内感染</strong>なし」</em><span class=""Date"">(2020/07/01)</span></span>",,http://www.asahi.com/articles/ASN713K0ZN6ZUOHB015.html?iref=pc_ss_date
7,"<span class=""SearchResult_Headline""><em>（新型コロナ）猛暑の熱中症、どう備える　「感染疑い」、搬送遅れるおそれ</em><span class=""Date"">(2020/07/01)<span class=""KeySilver""><img alt=""会員記事"" src=""//www.asahicom.jp/images/icon_key_silver.gif""/></span></span></span>",,http://www.asahi.com/articles/DA3S14532316.html?iref=pc_ss_date
8,"<span class=""SearchResult_Headline""><em>浮かぶ患者トイレ説　国内初の<strong>院内感染</strong>、封じ込めた病院</em><span class=""Date"">(2020/06/30)<span class=""KeyGold""><img alt=""有料会員記事"" src=""//www.asahicom.jp/images/icon_key_gold.gif""/></span></span></span>",,http://www.asahi.com/articles/ASN6Z43Q9N6QPXLB00Q.html?iref=pc_ss_date
9,"<span class=""SearchResult_Headline""><em>（新型コロナ）<strong>院内感染</strong>、どう封じ込めた？　国内初の発生、済生会有田病院</em><span class=""Date"">(2020/06/30)<span class=""KeySilver""><img alt=""会員記事"" src=""//www.asahicom.jp/images/icon_key_silver.gif""/></span></span></span>",,http://www.asahi.com/articles/DA3S14531004.html?iref=pc_ss_date
10,"<span class=""SearchResult_Headline""><em>（耕論）知事に、地方に、存在感　新型コロナ　仁坂吉伸さん、松本創さん、牧原出さん</em><span class=""Date"">(2020/06/30)<span class=""KeySilver""><img alt=""会員記事"" src=""//www.asahicom.jp/images/icon_key_silver.gif""/></span></span></span>",,http://www.asahi.com/articles/DA3S14530949.html?iref=pc_ss_date
11,"<span class=""SearchResult_Headline""><em>（新型コロナ）感染妊婦への対応、多くが「転院」「帝王切開」　日産婦が方針調査</em><span class=""Date"">(2020/06/29)<span class=""KeySilver""><img alt=""会員記事"" src=""//www.asahicom.jp/images/icon_key_silver.gif""/></span></span></span>",,http://www.asahi.com/articles/DA3S14529491.html?iref=pc_ss_date
12,"<span class=""SearchResult_Headline""><em>コロナ感染、SNSで広がった差別　そしてデマが残った</em><span class=""Date"">(2020/06/27)<span class=""KeyGold""><img alt=""有料会員記事"" src=""//www.asahicom.jp/images/icon_key_gold.gif""/></span></span></span>",,http://www.asahi.com/articles/ASN6T63F4N6MPTFC013.html?iref=pc_ss_date
13,"<span class=""SearchResult_Headline""><em>新潟）対策の拠点病院を見た　新型コロナ、現場は</em><span class=""Date"">(2020/06/27)</span></span>",,http://www.asahi.com/articles/ASN6V741FN6BUOHB01H.html?iref=pc_ss_date
14,"<span class=""SearchResult_Headline""><em>（新型コロナ）学生支援、ネット寄付に期待　各地の大学「すぐに使えるお金」</em><span class=""Date"">(2020/06/27)<span class=""KeyGold""><img alt=""有料会員記事"" src=""//www.asahicom.jp/images/icon_key_gold.gif""/></span></span></span>",,http://www.asahi.com/articles/DA3S14527883.html?iref=pc_ss_date
15,"<span class=""SearchResult_Headline""><em><strong>院内感染</strong>で「全員検査」　済生会有田病院の得た教訓</em><span class=""Date"">(2020/06/26)<span class=""KeySilver""><img alt=""会員記事"" src=""//www.asahicom.jp/images/icon_key_silver.gif""/></span></span></span>",,http://www.asahi.com/articles/ASN6K31R7N62PXLB003.html?iref=pc_ss_date
16,"<span class=""SearchResult_Headline""><em>医師のコロナ疑い、続々5人　「えらいことになった」</em><span class=""Date"">(2020/06/25)<span class=""KeySilver""><img alt=""会員記事"" src=""//www.asahicom.jp/images/icon_key_silver.gif""/></span></span></span>",,http://www.asahi.com/articles/ASN6K31JMN62PXLB002.html?iref=pc_ss_date
17,"<span class=""SearchResult_Headline""><em>迫る医療崩壊、怒るアフリカの医師ら　感染者30万人超</em><span class=""Date"">(2020/06/25)<span class=""KeySilver""><img alt=""会員記事"" src=""//www.asahicom.jp/images/icon_key_silver.gif""/></span></span></span>",,http://www.asahi.com/articles/ASN6T3JSQN6RUHBI008.html?iref=pc_ss_date
18,"<span class=""SearchResult_Headline""><em>（新型コロナ）医療のルール、事前に議論を　ベッド不足、誰を優先するか　児玉聡・京都大准教授に聞く</em><span class=""Date"">(2020/06/24)<span class=""KeySilver""><img alt=""会員記事"" src=""//www.asahicom.jp/images/icon_key_silver.gif""/></span></span></span>",,http://www.asahi.com/articles/DA3S14524885.html?iref=pc_ss_date
19,"<span class=""SearchResult_Headline""><em>大阪のコロナ死者、4割超が<strong>院内感染</strong>か 70代以上突出</em><span class=""Date"">(2020/06/24)</span></span>",,http://www.asahi.com/articles/ASN6S3DQLN6RPTIL01S.html?iref=pc_ss_date
20,"<span class=""SearchResult_Headline""><em><strong>院内感染</strong>対策　担当医師「基本の徹底」を　和歌山</em><span class=""Date"">(2020/06/24)</span></span>",,http://www.asahi.com/articles/ASN6R7H9FN6MPXLB007.html?iref=pc_ss_date
1,,,http://www.asahi.com/articles/ASN716T59N63PXLB00W.html?iref=pc_ss_date
2,,,http://www.asahi.com/articles/DA3S14533799.html?iref=pc_ss_date
3,,,http://www.asahi.com/articles/ASN716J94N71ULBJ00C.html?iref=pc_ss_date
4,,,http://www.asahi.com/articles/ASN716GK2N71ULBJ00D.html?iref=pc_ss_date
5,,,http://www.asahi.com/articles/ASN716CTWN71ULBJ00B.html?iref=pc_ss_date
6,,,http://www.asahi.com/articles/ASN713K0ZN6ZUOHB015.html?iref=pc_ss_date
7,,,http://www.asahi.com/articles/DA3S14532316.html?iref=pc_ss_date
8,,,http://www.asahi.com/articles/ASN6Z43Q9N6QPXLB00Q.html?iref=pc_ss_date
9,,,http://www.asahi.com/articles/DA3S14531004.html?iref=pc_ss_date
10,,,http://www.asahi.com/articles/DA3S14530949.html?iref=pc_ss_date
11,,,http://www.asahi.com/articles/DA3S14529491.html?iref=pc_ss_date
12,,,http://www.asahi.com/articles/ASN6T63F4N6MPTFC013.html?iref=pc_ss_date
13,,,http://www.asahi.com/articles/ASN6V741FN6BUOHB01H.html?iref=pc_ss_date
